PCTimeStamp,HD01_Ambient WindSpeed Avg. (1),HD02_Ambient WindSpeed Avg. (2),HD03_Ambient WindSpeed Avg. (3),HD04_Ambient WindSpeed Avg. (4),HD05_Ambient WindSpeed Avg. (5),HD06_Ambient WindSpeed Avg. (6),HD07_Ambient WindSpeed Avg. (7),HD08_Ambient WindSpeed Avg. (8)
2024-04-01 13:40:00+07:00,3.875,3.402,3.457,3.898,3.707,3.816,3.949,3.789
2024-04-01 13:50:00+07:00,4.445,3.492,3.391,3.305,3,3.27,3.398,3.141
2024-04-01 14:00:00+07:00,4.383,3.836,3.648,3.551,3.449,3.43,3.535,3.801
2024-04-01 14:10:00+07:00,4.41,4.418,3.504,3.656,3.688,3.867,3.852,3.906
2024-04-01 14:20:00+07:00,4.797,4.48,4.176,4.582,4.277,4.496,5.078,4.309
2024-04-01 14:30:00+07:00,4.316,3.941,3.426,3.695,4.207,4.43,4.543,4.047
2024-04-01 14:40:00+07:00,4.586,4.313,4.109,4.434,4.297,4.293,4.926,4.793
2024-04-01 14:50:00+07:00,4.68,4.387,4.098,3.906,3.633,3.895,4.527,4.48
2024-04-01 15:00:00+07:00,5.133,4.516,3.742,4.277,4.184,4.039,4.301,4.242
2024-04-01 15:10:00+07:00,5.086,4.391,3.824,4.59,4.094,4.012,4.121,4.273
2024-04-01 15:20:00+07:00,5.313,3.695,3.617,4.266,3.805,3.797,3.941,3.816
2024-04-01 15:30:00+07:00,4.883,4.23,3.898,4.109,3.891,3.871,3.684,4.066
2024-04-01 15:40:00+07:00,4.844,4.234,4.016,4.875,4.879,4.547,4.84,4.73
2024-04-01 15:50:00+07:00,5.637,4.172,3.516,4.863,4.867,4.676,5.113,4.895
2024-04-01 16:00:00+07:00,4.887,3.488,3.652,4.043,3.809,3.902,4.098,4.258
2024-04-01 16:10:00+07:00,4.848,3.406,3.238,3.875,3.621,4.125,3.926,4.074
2024-04-01 16:20:00+07:00,5.059,4.734,4.273,4.367,3.949,3.914,4.16,4.168
2024-04-01 16:30:00+07:00,5.152,4.805,3.863,4.965,3.98,3.867,4.352,4.332
2024-04-01 16:40:00+07:00,5.625,2.898,3.332,3.895,3.926,3.918,4.152,3.965
2024-04-01 16:50:00+07:00,5.504,3.793,3.141,3.926,3.934,3.984,3.789,3.914
2024-04-01 17:00:00+07:00,5.367,3.934,3.965,4.059,4.16,3.809,3.734,4.168
2024-04-01 17:10:00+07:00,5.691,3.457,3.691,4.434,4.219,4.242,4.48,4.613
2024-04-01 17:20:00+07:00,5.754,3.465,3.262,3.973,4.082,4.027,3.887,3.836
2024-04-01 17:30:00+07:00,6.055,3.199,4.531,3.371,4.641,4.332,4.336,5.168
2024-04-01 17:40:00+07:00,6.137,3.344,4.094,3.547,4.551,4.223,3.988,4.559
2024-04-01 17:50:00+07:00,5.262,2.816,3.531,4.121,3.691,3.746,3.777,4.047
2024-04-01 18:00:00+07:00,5.387,3.176,3.641,3.68,3.582,3.402,3.301,3.602
2024-04-01 18:10:00+07:00,5.004,3.133,4.031,3.922,4.066,4.031,4.348,4.785
2024-04-01 18:20:00+07:00,5.719,3.051,3.352,3.863,3.93,3.902,3.559,3.645
2024-04-01 18:30:00+07:00,4.293,2.723,2.293,3.152,2.934,2.977,2.852,3.148
2024-04-01 18:40:00+07:00,4.625,2.859,2.652,3.473,3.078,3.164,2.516,2.754
2024-04-01 18:50:00+07:00,3.918,2.383,2.254,3.125,2.387,2.551,3.27,2.93
2024-04-01 19:00:00+07:00,4.379,2.473,2.754,3.23,3.004,3.168,2.527,3.051
2024-04-01 19:10:00+07:00,4.066,2.242,2.441,2.895,2.859,2.965,3.004,2.988
2024-04-01 19:20:00+07:00,4.246,1.969,3.387,3.012,3.332,3.098,3.184,3.574
2024-04-01 19:30:00+07:00,4.949,2.516,3.047,2.715,3.363,3.004,2.68,3.125
2024-04-01 19:40:00+07:00,5.02,3.027,2.762,3.855,2.777,3.5,3.508,3.211
2024-04-01 19:50:00+07:00,4.836,4.18,3.441,4.48,3.918,4.047,4.879,4.352
2024-04-01 20:00:00+07:00,4.949,4.43,2.871,4.355,3.297,3.547,4.617,4.117
2024-04-01 20:10:00+07:00,4.316,4.762,3.816,4.523,4.293,4.746,5.008,4.508
2024-04-01 20:20:00+07:00,4.613,4.57,4.535,5.012,4.934,4.508,4.168,4.199
2024-04-01 20:30:00+07:00,4.676,4.711,4.348,4.57,4.219,4.266,4.629,4.758
2024-04-01 20:40:00+07:00,5.207,4.871,4.156,4.504,4.039,3.332,4.586,4.918
2024-04-01 20:50:00+07:00,5.18,4.719,4.188,4.672,4.613,4.266,3.855,4.207
2024-04-01 21:00:00+07:00,4.91,4.367,4.188,4.73,4.625,4.059,4.234,4.391
2024-04-01 21:10:00+07:00,4.457,4.449,4.332,4.395,4.184,4.113,4.445,4.484
2024-04-01 21:20:00+07:00,4.305,4.219,4.172,4.367,4.34,4.438,4.195,3.957
2024-04-01 21:30:00+07:00,4.625,4.324,4.461,4.715,4.305,4.289,4.266,4.254
2024-04-01 21:40:00+07:00,4.367,4.301,4.563,4.563,4.285,3.887,4.574,4.301
2024-04-01 21:50:00+07:00,4.633,4.668,4.969,4.445,4.438,4.426,4.758,4.934
2024-04-01 22:00:00+07:00,4.633,4.879,4.766,5.008,4.891,4.793,4.813,4.457
2024-04-01 22:10:00+07:00,5.316,5.086,3.91,5.32,4.652,4.758,5.297,4.445
2024-04-01 22:20:00+07:00,5.563,5.105,4.098,5.516,4.543,4.398,4.953,4.383
2024-04-01 22:30:00+07:00,6.313,6.238,4.863,5.945,5.191,5.367,5.742,5.391
2024-04-01 22:40:00+07:00,6.324,5.988,5.551,5.633,5.336,5.547,5.539,5.313
2024-04-01 22:50:00+07:00,5.57,5.512,5.359,5.117,4.953,5.266,5.086,4.766
2024-04-01 23:00:00+07:00,5.219,5.191,4.813,4.93,4.793,5.215,5.332,5.238
2024-04-01 23:10:00+07:00,6,5.379,4.754,5.23,4.699,4.672,4.5,4.516
2024-04-01 23:20:00+07:00,5.449,5.141,4.043,4.938,4.164,4.164,4.453,3.09
2024-04-01 23:30:00+07:00,4.973,4.867,4.203,4.57,4.328,4.02,4.41,3.852
2024-04-01 23:40:00+07:00,4.883,4.832,4.727,4.582,4.363,4.477,4.773,4.605
2024-04-01 23:50:00+07:00,5.246,5.414,4.094,5.277,4.477,4.465,4.617,4.738
2024-04-02 0:00:00+07:00,5.363,5.219,3.512,5.344,4.219,3.898,4.609,3.781
2024-04-02 0:10:00+07:00,5.195,5.066,3.395,5.156,3.453,3.332,4.336,3.461
2024-04-02 0:20:00+07:00,5.137,5.301,4.055,5.148,4.555,4.441,4.797,4.07
2024-04-02 0:30:00+07:00,5.43,5.043,4.258,4.832,4.637,4.68,4.758,4.805
2024-04-02 0:40:00+07:00,5.047,4.68,3.156,4.621,3.625,3.629,4.164,3.207
2024-04-02 0:50:00+07:00,4.395,3.723,2.77,4.66,3.379,3.516,4.441,3.5
2024-04-02 1:00:00+07:00,4.5,4.273,3.418,5.191,4.027,4.195,4.746,3.766
2024-04-02 1:10:00+07:00,4.613,4.504,3.281,5.199,3.848,3.867,4.594,3.746
2024-04-02 1:20:00+07:00,5.273,5.445,3.574,6.098,4.129,4.109,5.164,3.965
2024-04-02 1:30:00+07:00,5.043,4.754,3.16,5.609,3.965,4.422,5.598,4.426
2024-04-02 1:40:00+07:00,5.012,4.473,3.141,5.215,3.453,3.672,4.875,3.527
2024-04-02 1:50:00+07:00,4.617,4.301,3.039,5.039,3.559,3.809,4.297,3.582
2024-04-02 2:00:00+07:00,4.379,3.645,2.617,4.391,3.262,3.5,4.703,3.66
2024-04-02 2:10:00+07:00,4.309,4.063,3.078,4.996,4.156,4.309,5.414,4.43
2024-04-02 2:20:00+07:00,4.898,4.984,3.824,5.641,4.672,5.203,6.129,5.23
2024-04-02 2:30:00+07:00,6.121,6.066,4.473,6.117,5.363,5.504,6.055,4.938
2024-04-02 2:40:00+07:00,6.254,6.266,3.961,6.082,4.406,4.602,5.5,4.363
2024-04-02 2:50:00+07:00,5.875,5.988,3.695,6.379,4.258,4.273,5.32,4.199
2024-04-02 3:00:00+07:00,5.012,4.477,3.191,5.875,3.93,4.145,5.438,4.047
2024-04-02 3:10:00+07:00,5.344,3.777,2.91,4.559,3.469,3.891,4.855,3.664
2024-04-02 3:20:00+07:00,5.832,3.418,2.043,3.742,2.801,3.074,3.789,3.492
2024-04-02 3:30:00+07:00,5.805,3.039,2.813,3.949,3.281,3.078,3.418,3.223
2024-04-02 3:40:00+07:00,5.855,3.137,2.477,4.164,3.148,3.371,3.566,3.383
2024-04-02 3:50:00+07:00,5.836,2.855,2.297,4.082,2.867,3.117,3.555,3.539
2024-04-02 4:00:00+07:00,5.996,3.352,2.914,3.98,3.781,4.016,4.289,3.789
2024-04-02 4:10:00+07:00,6.5,3.344,3.324,4.484,3.617,3.945,4.301,4.16
2024-04-02 4:20:00+07:00,5.977,4.656,3.75,5.203,4.008,4.344,4.926,4.578
2024-04-02 4:30:00+07:00,5.035,3.984,3.23,4.895,3.313,3.395,4.43,3.836
2024-04-02 4:40:00+07:00,6.012,3.168,1.922,3.445,2.91,2.586,3.215,3.34
2024-04-02 4:50:00+07:00,5.848,3.617,2.402,4.281,2.879,3.137,3.59,2.977
2024-04-02 5:00:00+07:00,5.926,3.258,2.316,3.477,2.781,2.75,3.254,3.016
2024-04-02 5:10:00+07:00,5.383,2.586,2.043,2.809,2.793,2.418,2.48,2.875
2024-04-02 5:20:00+07:00,4.508,2.098,3.039,2.699,3.16,2.602,2.527,3.16
2024-04-02 5:30:00+07:00,4.176,1.738,3.613,2.441,3.582,2.859,2.645,3.227
2024-04-02 5:40:00+07:00,3.586,1.719,2.07,1.574,2.504,2.523,2.418,3.199
2024-04-02 5:50:00+07:00,3.801,1.266,1.809,2.43,2.746,2.348,2.207,2.223
2024-04-02 6:00:00+07:00,3.625,1.531,1.938,2.141,2.629,2.586,2.504,2.828
2024-04-02 6:10:00+07:00,4.23,1.715,3.195,2.445,2.984,3.109,2.41,3.078
2024-04-02 6:20:00+07:00,4.324,2.008,3.234,1.906,3.328,2.793,2.648,3.23
2024-04-02 6:30:00+07:00,4.23,2.004,2.02,2.086,2.852,2.035,2.094,2.68
2024-04-02 6:40:00+07:00,4.188,1.785,1.996,2.27,2.789,1.875,2.348,2.754
2024-04-02 6:50:00+07:00,3.918,1.879,2.262,2.398,1.895,2.473,2.73,3.078
2024-04-02 7:00:00+07:00,3.816,1.914,2.316,2.48,2.199,2.504,2.242,2.117
2024-04-02 7:10:00+07:00,3.691,1.645,2.113,2.195,2.586,2.387,2.184,2.617
2024-04-02 7:20:00+07:00,3.633,1.719,2.176,2.406,2.82,2.762,2.438,2.637
2024-04-02 7:30:00+07:00,3.328,2.477,3.23,2.656,3.316,2.973,2.98,2.75
2024-04-02 7:40:00+07:00,3.297,2.285,2.961,2.531,2.863,2.676,2.859,3.27
2024-04-02 7:50:00+07:00,3.594,1.906,3.313,2.863,3.379,3.152,3.371,3.523
2024-04-02 8:00:00+07:00,3.785,1.605,3.074,1.68,3.191,3.023,2.547,2.969
2024-04-02 8:10:00+07:00,3.801,2.094,3.16,2.527,3.141,2.188,2.738,3.465
2024-04-02 8:20:00+07:00,4.012,2.828,3.324,2.891,3.77,3.539,3.051,3.242
2024-04-02 8:30:00+07:00,4.238,3.449,3.273,3.707,3.281,3.461,2.961,3.258
2024-04-02 8:40:00+07:00,4.211,3.527,2.789,3.203,3.555,3.367,3.582,3.145
2024-04-02 8:50:00+07:00,3.934,3.18,3.047,3.207,3.383,3.379,2.969,3.066
2024-04-02 9:00:00+07:00,3.766,2.672,2.961,3.059,3.156,3.316,3.402,3.09
2024-04-02 9:10:00+07:00,3.688,2.422,2.652,2.75,2.945,3.43,3.258,3.23
2024-04-02 9:20:00+07:00,4.023,2.715,2.926,2.98,2.734,2.668,3.254,3.328
2024-04-02 9:30:00+07:00,3.594,1.996,2.785,2.805,2.746,2.676,3.016,3.32
2024-04-02 9:40:00+07:00,4.453,2.906,3.527,2.832,3.316,3.391,3.504,3.996
2024-04-02 9:50:00+07:00,4.059,2.516,2.996,2.898,2.852,3.359,3.152,3.555
2024-04-02 10:00:00+07:00,4.039,2.574,3.199,2.688,3.34,3.594,3.785,3.621
2024-04-02 10:10:00+07:00,4.234,2.867,3.324,2.711,4.105,4.281,4.266,4.398
2024-04-02 10:20:00+07:00,4.426,2.633,4.027,2.977,4.324,3.922,3.641,4.27
2024-04-02 10:30:00+07:00,4.52,2.855,3.902,2.148,3.559,3.266,3.262,3.539
2024-04-02 10:40:00+07:00,4.375,3.07,3.422,2.926,3.664,3.711,3.402,3.563
2024-04-02 10:50:00+07:00,4.289,3.066,3.992,3.09,4.102,3.898,4.238,4.418
2024-04-02 11:00:00+07:00,4.473,3.098,3.449,3.227,4.031,4.148,4.488,4.445
2024-04-02 11:10:00+07:00,4.371,3.363,3.348,3.746,3.719,3.867,4.34,4.828
2024-04-02 11:20:00+07:00,4.492,3.758,3.758,3.824,4.164,4.203,3.961,4.41
2024-04-02 11:30:00+07:00,5.262,3.617,3.391,3.492,3.613,3.566,3.52,3.977
2024-04-02 11:40:00+07:00,5.336,4.285,4.555,4.297,4.469,3.996,4.336,4.469
2024-04-02 11:50:00+07:00,5.297,3.063,4.156,3.566,4.266,3.629,3.777,4.18
2024-04-02 12:00:00+07:00,5.371,3.844,5.23,4.246,5.168,4.98,4.945,4.645
2024-04-02 12:10:00+07:00,5.238,4.277,5.211,4.98,5.617,5.293,5.023,5.574
2024-04-02 12:20:00+07:00,5.254,4.707,4.813,4.953,5.254,4.863,4.84,5.219
2024-04-02 12:30:00+07:00,5.063,4.422,4.883,4.746,5.094,5.059,5.277,5.555
2024-04-02 12:40:00+07:00,5.129,4.754,5.043,5.094,5.176,5.098,5.453,5.266
2024-04-02 12:50:00+07:00,4.824,4.227,4.734,4.699,4.773,4.703,4.586,4.914
2024-04-02 13:00:00+07:00,5.039,4.715,4.523,4.77,4.848,4.488,4.648,5.113
2024-04-02 13:10:00+07:00,4.828,4.578,4.914,4.516,4.805,4.914,4.727,5.281
2024-04-02 13:20:00+07:00,4.918,4.609,4.762,4.703,5.137,4.699,4.773,5.113
2024-04-02 13:30:00+07:00,5.215,4.07,4.418,4.484,4.703,4.828,4.914,4.898
2024-04-02 13:40:00+07:00,5.492,4.676,5.242,5.008,5.223,4.883,5.586,5.441
2024-04-02 13:50:00+07:00,5.82,4.023,4.375,4.777,5.227,5.117,5.336,5.504
2024-04-02 14:00:00+07:00,5.777,4.949,5.355,4.941,5.09,4.898,4.766,5.043
2024-04-02 14:10:00+07:00,5.121,4.352,4.652,4.695,5.074,4.473,4.266,4.695
2024-04-02 14:20:00+07:00,4.488,4.223,4.133,4.207,4.563,4.441,4.289,4.285
2024-04-02 14:30:00+07:00,4.949,3.574,4.594,4.012,4.781,4.617,4.66,5.098
2024-04-02 14:40:00+07:00,5.32,4.156,4.371,4.438,4.438,4.645,4.977,5.434
2024-04-02 14:50:00+07:00,5.313,4.867,5.215,5.105,5.25,4.895,5.063,5.406
2024-04-02 15:00:00+07:00,5.332,5.172,5.141,4.711,4.785,4.738,4.348,5.105
2024-04-02 15:10:00+07:00,4.777,4.707,5.043,4.664,4.867,4.734,4.969,5.059
2024-04-02 15:20:00+07:00,5.164,4.355,4.266,4.219,4.652,4.629,4.734,4.902
2024-04-02 15:30:00+07:00,5.094,4.488,4.617,4.465,4.754,4.734,4.16,5.172
2024-04-02 15:40:00+07:00,5.074,3.762,4.402,4.383,4.801,4.563,4.691,5.109
2024-04-02 15:50:00+07:00,4.77,4.16,4.453,4.559,4.824,4.578,4.793,4.801
2024-04-02 16:00:00+07:00,4.809,4.707,4.77,4.488,4.859,4.777,4.805,4.934
2024-04-02 16:10:00+07:00,5.387,5.262,4.914,4.953,5.164,5.23,5.488,5.352
2024-04-02 16:20:00+07:00,5.133,4.637,4.918,5.078,5.117,4.863,4.977,5.32
2024-04-02 16:30:00+07:00,5.258,5.113,4.996,4.723,5.008,4.738,5.152,5.391
2024-04-02 16:40:00+07:00,5.469,4.34,4.938,4.316,4.891,4.914,5.113,5.363
2024-04-02 16:50:00+07:00,4.844,3.676,4.344,3.207,4.488,4.629,4.859,4.797
2024-04-02 17:00:00+07:00,4.73,4.148,4.789,3.949,4.582,4.258,3.82,4.074
2024-04-02 17:10:00+07:00,5.113,4.293,4.906,4.605,5.188,4.898,5.352,5.527
2024-04-02 17:20:00+07:00,5.117,4.309,4.855,4.441,5.188,4.645,4.766,4.98
2024-04-02 17:30:00+07:00,4.789,3.531,4.602,4.176,5.012,4.664,4.672,5.574
2024-04-02 17:40:00+07:00,4.93,3.258,4.605,3.797,5.043,4.664,4.184,4.828
2024-04-02 17:50:00+07:00,4.477,2.121,3.129,2.676,3.406,3.332,2.789,3.039
2024-04-02 18:00:00+07:00,3.746,2.223,2.754,2.715,2.719,2.434,2.613,3.195
2024-04-02 18:10:00+07:00,3.418,1.676,2.977,3.008,3.059,2.887,2.836,2.293
2024-04-02 18:20:00+07:00,3.348,1.574,2.297,2.176,2.629,2.242,2.016,2.148
2024-04-02 18:30:00+07:00,3.379,1.602,2.258,2.375,2.645,2.777,2.734,2.789
2024-04-02 18:40:00+07:00,3.578,2.035,3.313,2.316,3.285,3.414,2.855,3.473
2024-04-02 18:50:00+07:00,3.613,1.906,3.352,1.973,3.371,2.609,2.137,3.457
2024-04-02 19:00:00+07:00,3.801,2.016,2.586,1.738,3.074,2.77,2.773,3.461
2024-04-02 19:10:00+07:00,4.336,2.719,4.125,2.957,4.152,3.98,4.258,4.496
2024-04-02 19:20:00+07:00,3.902,2.281,4.063,2.836,4.367,4.273,4.051,4.133
2024-04-02 19:30:00+07:00,4.465,3.313,4.512,3.066,4.543,4.5,4.203,4.574
2024-04-02 19:40:00+07:00,5.293,5.102,5.105,5.148,5.152,4.926,4.945,4.809
2024-04-02 19:50:00+07:00,4.547,4.574,4.266,3.992,4.434,4.527,4.941,5.301
2024-04-02 20:00:00+07:00,4.113,3.383,4.277,4.184,4.5,4.695,4.738,4.77
2024-04-02 20:10:00+07:00,4.504,3.34,4.035,3.457,4.117,4.496,4.473,4.793
2024-04-02 20:20:00+07:00,5.035,4.621,4.91,4.313,4.426,4.18,4.352,4.578
2024-04-02 20:30:00+07:00,5.199,5.148,4.82,4.707,4.527,4.336,4.465,4.715
2024-04-02 20:40:00+07:00,5.059,4.625,4.938,4.625,4.66,4.496,4.434,4.723
2024-04-02 20:50:00+07:00,4.496,3.91,4.742,4.605,4.641,4.504,4.637,5.203
2024-04-02 21:00:00+07:00,4.922,4.578,4.582,4.328,4.352,4.25,4.441,4.699
2024-04-02 21:10:00+07:00,4.625,4.051,3.879,3.543,4.035,3.496,4.188,4.777
2024-04-02 21:20:00+07:00,4.598,3.633,4.238,3.328,3.641,3.273,3.539,4
2024-04-02 21:30:00+07:00,4.27,2.887,4.332,2.922,4.176,3.832,3.395,3.605
2024-04-02 21:40:00+07:00,4.191,3.906,4.555,3.488,4.195,4.035,3.648,3.711
2024-04-02 21:50:00+07:00,3.91,2.66,4.254,3.59,4.273,4.09,3.867,3.328
2024-04-02 22:00:00+07:00,3.66,2.496,3.875,2.813,4.219,3.965,3.324,3.34
2024-04-02 22:10:00+07:00,3.773,2.711,4.133,3.32,4.473,4.527,4.379,4.051
